みならいあくま	メラ	23	28	8	11	17	6	17	16	26	紫	コスト+4
くさった死体		31	11	14	15	5	3	7	4	26	黄	コスト+4
ビッグハット		34	36	12	10	6	21	9	12	26	緑	コスト+4 スキルHP回復効果+7% 封印耐性+5%
リザードフライ	ギラ	31	38	10	14	23	7	23	22	26	紫	コスト+4 バギ属性じゅもんダメージ+10% ギラ属性じゅもんダメージ+10% ギラ属性耐性+7% バギ属性耐性+5%
ドルイド	バギ	23	40	11	8	43	8	29	30	24	紫	コスト+4 じゅもんダメージ+10% 幻惑耐性+10% 吸収耐性+10%
ホイミスライム	ホイミ	23	22	10	11	7	17	11	10	24	緑	コスト+4
モコモコじゅう		38	7	18	7	4	4	21	26	24	赤	コスト+4 防御減耐性+3%
トロル		44	15	20	21	8	5	8	4	24	黄	コスト+4 スキルの斬撃・体技ダメージ+10％ 会心率+5％ ジバリア属性耐性+10％ 即死耐性+10％
てつのさそり		29	10	14	14	5	3	5	3	24	黄	コスト+4 ヒャド属性耐性+3％
ダッシュラン		35	12	16	17	7	6	6	5	24	黄	コスト+4 バギ属性ダメージ+7％ ドラゴン系へのダメージ+4％ ヒャド属性耐性+7% 毒耐性+5％
キラースコップ	きあいため	22	7	16	9	4	4	18	22	23	赤	コスト+4
あばれこまいぬ	きあいため	34	12	15	16	6	4	6	3	21	黄	コスト+4 スキルの斬撃ダメージ+7% メラ属性とくぎダメージ+10% イオ属性耐性+7% 幻惑耐性+7%
どろにんぎょう		22	22	9	10	7	16	10	9	21	緑	コスト+4 転び耐性+3%
ねこまどう	メラ	19	23	6	9	14	5	15	13	21	紫	コスト+4
しのどれい		26	9	12	12	5	3	5	4	21	黄	コスト+4
わらいぶくろ	マヌーサ	28	20	9	9	7	8	30	15	21	青	コスト+4 踊り耐性+5%
キャットフライ	マホトーン	18	18	8	9	6	14	9	8	20	緑	コスト+4
まどうし	ラリホー	20	20	8	10	6	15	10	9	20	緑	コスト+4 眠り耐性+5％
キャタピラー		16	6	18	9	4	3	4	2	18	黄	コスト+4 毒耐性+3%
メタルスライム	メラ	26	8	10	21	5	3	4	3	18	黄	コスト+4 メラ属性とくぎダメージ+7% 全属性耐性+10% 不利な状態変化耐性+10%
おおきづち		17	6	12	7	3	3	14	18	18	赤	コスト+4
オニオーン		15	19	5	7	12	5	11	11	17	紫	コスト+4
ぶちスライム		16	11	9	8	4	5	16	12	17	青	コスト+4
メタッピー		24	9	11	12	4	3	5	3	17	黄	コスト+4 スキルの体技ダメージ+7% 毒耐性+5%
メラリザード	メラ	24	7	16	10	4	4	19	24	17	赤	コスト+4 スキルの斬撃・体技ダメージ+10% メラ属性とくぎダメージ+10% メラ属性耐性+10% ギラ属性耐性+10%
もみじこぞう		18	19	7	9	5	13	9	8	17	緑	コスト+4 バギ属性じゅもんダメージ+5% スキルHP回復効果+7% 麻痺耐性+5%
スライムかがみもち		8	19	5	3	17	5	7	16	17	紫	コスト+4
どくろあらい	かぶとわり	18	7	9	9	3	2	4	3	15	黄	コスト+4
おばけキャンドル	メラ	15	19	5	7	11	4	11	11	15	紫	コスト+4 メラ属性耐性+3%
あやしいかげ		19	13	11	10	6	6	20	15	15	青	コスト+4 スキルの体技ダメージ+10% 全属性耐性+7%
ドロル	ボミエ	14	10	8	7	4	5	15	11	15	青	コスト+4
メーダ		13	13	6	7	4	10	6	6	14	緑	コスト+4
さそりばち		8	5	15	5	2	2	12	19	12	赤	コスト+4 転び耐性+3%
メラゴースト	メラ	12	15	4	5	17	4	11	12	12	紫	コスト+4 メラ属性じゅもんダメージ+5% メラ属性耐性+5%
いっかくウサギ	きあいため	15	6	7	8	3	2	4	3	12	黄	コスト+4
プチアーノン		11	9	6	6	3	4	12	9	12	青	コスト+4
ファーラット		11	4	7	5	2	2	8	10	11	赤	コスト+4
おおさそり		10	4	7	5	3	3	8	10	11	赤	コスト+4
記念大王スライム		10	10	10	10	10	10	10	10	10	青	コスト+4
バブルスライム		9	7	5	5	3	3	9	7	9	青	コスト+4
びっくりサタン		11	8	5	5	3	3	12	6	9	青	コスト+4 毒耐性+3%
きりかぶこぞう	ルカニ	13	16	4	5	8	2	6	7	9	紫	コスト+4 ヒャド属性じゅもんダメージ+10% バギ属性じゅもんダメージ+10% 転び耐性+7% 縛り耐性+7%
ゴースト		7	8	3	5	3	6	3	3	8	緑	コスト+4
いたずらもぐら	きあいため	9	4	5	6	2	1	3	2	8	黄	コスト+4
リリパット	スカラ	12	4	7	2	1	1	8	8	8	赤	コスト+4 スキルの体技ダメージ+7% 怯え耐性+5%
モーモン		6	7	2	4	6	2	5	5	6	紫	コスト+4
しましまキャット		5	6	2	3	4	9	4	4	6	緑	コスト+4 封印耐性+3%
まほうつかい	ギラ	7	8	3	3	4	2	3	4	6	紫	コスト+4
スライムベス		5	3	5	3	1	1	4	5	5	赤	コスト+4
ドラキー		3	5	3	3	3	5	3	2	3	緑	コスト+4
スライム		4	3	3	3	1	1	3	2	3	黄	コスト+4
